"Name","P Value","Q Value","Set Size","Stat Mean"
"Bacterial_Protein_Biosynthesis","4.819698008464581e-32","1.1519078240230347e-29","126","-7.120015425643399"
"Bioenergetics","1.135067597669616e-24","1.3564057792151911e-22","158","-6.074118214587108"
"Proton-motive_cycle","1.7457869719844384e-23","1.3908102876809361e-21","72","-6.32291334425466"
"Bacterial_Ribosomal_Complex","9.805117431214261e-23","5.858557665150521e-21","72","-5.988828636715972"
"Bacterial_Protein_Metabolism","4.3601440005921116e-20","2.0841488322830292e-18","273","-5.329311518886252"
"Sporulation","4.0118201125189605e-16","1.598041678153386e-14","57","-4.905682302019674"
"Cellular_processing","5.597524434433243e-16","1.9111547711850646e-14","120","-4.741342132043383"
"Bacterial_LSU","8.328912370338953e-16","2.4882625706387622e-14","28","-5.177290015733197"
"UDP-N-acetylmuramoyl-oligo(depsi)peptide_biosynthesis","4.247198648203466e-14","1.127867196578476e-12","23","-4.923656188122544"
"Cell_wall_metabolism","1.0940358638533016e-13","2.6147457146093904e-12","128","-4.318085996613129"
"Peptide_uptake","4.839505742766497e-13","1.0514926113829026e-11","18","-4.830144296436159"
"Amino_acid_membrane_transport","3.2704725667118528e-12","6.513691195367774e-11","78","-4.096857953522607"
"Peptidoglycan_metabolism","1.0139316382976936e-11","1.864074319639606e-10","56","-4.0204137353508544"
"Sporulation-stages","6.58273581109524e-11","1.1237670420369734e-9","37","-3.9183389374676354"
"Peptidoglycan_biosynthesis","1.6175265835171669e-10","2.577259023070686e-9","38","-3.8151372591014656"
"Bacterial_DNA_Repair","4.585479690275403e-9","6.849560287348884e-8","114","-3.3791099060671024"
"Leu_Ile_Val_uptake","1.9345473308816904e-8","2.7197459534160236e-7","18","-3.6903203812954817"
"Bacterial_SSU","3.7153942945646274e-8","4.933217980005256e-7","17","-3.3891998643325887"
"Anaerobic_respiratory_chain_proton_transport_and_oxidative_phosphorylation","2.408204729377384e-7","0.0000029335188147809002","34","-3.027524856651853"
"Oligopeptide_uptake_opp_ABC_transporter","2.454827460067699e-7","0.0000029335188147809002","10","-3.3845462790154226"
"Bacterial_respiration_proton_transport_and_oxidative_phosphorylation","2.7977529003737035e-7","0.000003184109253282453","51","-2.969832215615352"
"Bacterial_sporulation_transcription_regulators","3.412052405782278e-7","0.000003545567499921585","26","-3.0114979350479105"
"Gram_positive_sporulation_regulation","3.412052405782278e-7","0.000003545567499921585","26","-3.0114979350479105"
"Bacterial_RNA_Processing","3.9527387234051114e-7","0.000003936268978724257","35","-2.9737294376052446"
"Bacterial_membrane_attached_embedded_dehydrogenases_and_oxidoreductases_anaerobic_respiration","0.000001063978170605706","0.00001017163131099055","18","-3.0124604188364716"
"Bacterial_Translation_Factors","0.000001433961846427031","0.000013181418511386938","22","-2.878342259911803"
"Bacterial_electron_transport_flavoprotein-quinone_oxidoreductases","0.0000018686909986098446","0.00001654137587658344","12","-3.3049842465295782"
"Nucleotide_metabolism","0.0000032385008683768545","0.000027642918126502438","212","-2.617220704009699"
"Virulence","0.0000055266052543338245","0.000045546850199509794","126","-2.5617559907745493"
"Gram_positive_sporulation_stage-V","0.000008442709417402875","0.00006726025169197624","11","-2.7337873192519826"
"Purine_biosynthesis","0.000027342653856070768","0.0002108030410193843","62","-2.3674503383366123"
"Bacterial_Excision_Repair","0.00005688838463359265","0.0004248851227321451","52","-2.2782284431149753"
"Coenzyme_and_cofactor_metabolism","0.00007776706047761272","0.0005632220440651345","82","-2.206583077055743"
"Bacterial_DNA_Replication","0.00009393253694488079","0.000660290480289015","25","-2.2494087700964402"
"Isoprenoid_biosynthesis","0.00009929548077216766","0.0006780462829870877","17","-2.28223214009282"
"Bacterial_Chromosomal_Replication_Initiation","0.00010433976763383068","0.0006927001240134871","13","-2.332049135253417"
"Aminoacyl_tRNA_Biosynthesis","0.0003669940109427511","0.002370582935549122","21","-2.0445383895847313"
"Teichoic_lipoteichoic_and_teichuronic_acid_biosynthesis","0.0004459712879099913","0.0028049246792233662","12","-2.0869336168793122"
"Amino_acid_metabolism","0.0004650549622084774","0.0028466511587764984","280","-1.9181672098648084"
"Bacterial_tRNA_Processing","0.00047642697218016716","0.0028466511587764984","12","-2.0236402138573517"
"Aminoacyl-tRNA_Biosynthesis","0.0005506118712396826","0.003159063343009196","20","-1.971860591351767"
"Fatty_acid_biosynthesis","0.0005551492067212813","0.003159063343009196","13","-2.0689187706776644"
"Gram_positive_sporulation_stage-IV","0.000644233445227435","0.003580739381612953","10","-1.987901526123202"
"Biosynthesis_of_iron_cofactors","0.0007522634561801596","0.004031316406305612","13","-1.9343951190971826"
